
*** Running vivado
    with args -log cpu.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source cpu.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source cpu.tcl -notrace
Command: synth_design -top cpu -part xc7a35tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 12060 
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:04 . Memory (MB): peak = 343.270 ; gain = 101.457
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'cpu' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/cpu.v:3]
INFO: [Synth 8-638] synthesizing module 'BUFG' [D:/Xilinx/Vivado/2017.4/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-256] done synthesizing module 'BUFG' (1#1) [D:/Xilinx/Vivado/2017.4/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-638] synthesizing module 'cpu_clk' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/cpu_clk_stub.v:5]
INFO: [Synth 8-256] done synthesizing module 'cpu_clk' (2#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/cpu_clk_stub.v:5]
INFO: [Synth 8-638] synthesizing module 'uart_bmpg_0' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/uart_bmpg_0_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'uart_bmpg_0' (3#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/uart_bmpg_0_stub.v:6]
INFO: [Synth 8-638] synthesizing module 'ProgramROM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/ProgramROM.v:23]
INFO: [Synth 8-638] synthesizing module 'ROM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/ROM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'ROM' (4#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/ROM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'ProgramROM' (5#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/ProgramROM.v:23]
INFO: [Synth 8-638] synthesizing module 'IFetch' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/IFetch.v:3]
INFO: [Synth 8-256] done synthesizing module 'IFetch' (6#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/IFetch.v:3]
INFO: [Synth 8-638] synthesizing module 'Decoder' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Decoder.v:4]
INFO: [Synth 8-256] done synthesizing module 'Decoder' (7#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Decoder.v:4]
INFO: [Synth 8-638] synthesizing module 'Controller' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Controller.v:3]
INFO: [Synth 8-256] done synthesizing module 'Controller' (8#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Controller.v:3]
INFO: [Synth 8-638] synthesizing module 'Executer' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:5]
INFO: [Synth 8-226] default block is never used [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:37]
INFO: [Synth 8-256] done synthesizing module 'Executer' (9#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:5]
INFO: [Synth 8-638] synthesizing module 'DMemory' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/DMemory.v:5]
INFO: [Synth 8-638] synthesizing module 'RAM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/RAM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'RAM' (10#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/RAM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'DMemory' (11#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/DMemory.v:5]
INFO: [Synth 8-638] synthesizing module 'MemOrIO' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/MemOrIO.v:4]
INFO: [Synth 8-256] done synthesizing module 'MemOrIO' (12#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/MemOrIO.v:4]
INFO: [Synth 8-638] synthesizing module 'switchs' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/switchs.v:4]
INFO: [Synth 8-256] done synthesizing module 'switchs' (13#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/switchs.v:4]
INFO: [Synth 8-638] synthesizing module 'leds' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/leds.v:4]
INFO: [Synth 8-256] done synthesizing module 'leds' (14#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/leds.v:4]
INFO: [Synth 8-638] synthesizing module 'segs' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:4]
	Parameter cnt bound to: 5000 - type: integer 
INFO: [Synth 8-226] default block is never used [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:92]
WARNING: [Synth 8-567] referenced signal 'an' should be on the sensitivity list [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:142]
WARNING: [Synth 8-5788] Register num7_reg in module segs is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:38]
WARNING: [Synth 8-5788] Register data_reg in module segs is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:53]
INFO: [Synth 8-256] done synthesizing module 'segs' (15#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:4]
INFO: [Synth 8-638] synthesizing module 'vgas' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:3]
	Parameter HDAT_BEGIN bound to: 10'b0010010000 
	Parameter HDAT_END bound to: 10'b1100001111 
	Parameter VDAT_BEGIN bound to: 10'b0000100011 
	Parameter VDAT_END bound to: 10'b1000000010 
	Parameter HSYNC_END bound to: 10'b0001011111 
	Parameter VSYNC_END bound to: 10'b0000000001 
	Parameter HPIXEKL_END bound to: 10'b1100011111 
	Parameter VLINE_END bound to: 10'b1000001100 
	Parameter A bound to: 6'b001010 
	Parameter C bound to: 6'b001100 
	Parameter E bound to: 6'b001110 
	Parameter L bound to: 6'b010101 
	Parameter M bound to: 6'b010110 
	Parameter N bound to: 6'b010111 
	Parameter O bound to: 6'b011000 
	Parameter R bound to: 6'b011011 
	Parameter S bound to: 6'b011100 
	Parameter T bound to: 6'b011101 
	Parameter U bound to: 6'b011110 
INFO: [Synth 8-638] synthesizing module 'vga_let_ram_module' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_let.v:3]
INFO: [Synth 8-4471] merging register 'col6_reg[7:0]' into 'col0_reg[7:0]' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_let.v:22]
INFO: [Synth 8-5578] Moved timing constraint from pin 'cpu_clk_inst/cpu_clk' to pin 'cpu_clk_inst/bbstub_cpu_clk/O'
INFO: [Synth 8-5578] Moved timing constraint from pin 'cpu_clk_inst/upg_clk' to pin 'cpu_clk_inst/bbstub_upg_clk/O'
INFO: [Synth 8-5819] Moved 2 constraints on hierarchical pins to their respective driving/loading pins
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:01:17 ; elapsed = 00:02:02 . Memory (MB): peak = 1041.559 ; gain = 799.746
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:01:26 ; elapsed = 00:02:26 . Memory (MB): peak = 1041.559 ; gain = 799.746
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
WARNING: [Synth 8-3332] Sequential element (vgas_inst/letter_2/col4_reg[2]) is unused and will be removed from module cpu.
WARNING: [Synth 8-3332] Sequential element (vgas_inst/letter_0/col3_reg[3]) is unused and will be removed from module cpu.
WARNING: [Synth 8-3332] Sequential element (vgas_inst/letter_0/col3_reg[5]) is unused and will be removed from module cpu.
WARNING: [Synth 8-3332] Sequential element (vgas_inst/letter_0/col2_reg[3]) is unused and will be removed from module cpu.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\vgas_inst/letter_0/col4_reg[1] )
WARNING: [Synth 8-3332] Sequential element (vgas_inst/letter_0/col4_reg[1]) is unused and will be removed from module cpu.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:01:30 ; elapsed = 00:02:43 . Memory (MB): peak = 1052.148 ; gain = 810.336
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:01:31 ; elapsed = 00:02:44 . Memory (MB): peak = 1052.148 ; gain = 810.336
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:01:31 ; elapsed = 00:02:44 . Memory (MB): peak = 1052.148 ; gain = 810.336
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:31 ; elapsed = 00:02:44 . Memory (MB): peak = 1052.148 ; gain = 810.336
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:01:31 ; elapsed = 00:02:44 . Memory (MB): peak = 1052.148 ; gain = 810.336
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:31 ; elapsed = 00:02:44 . Memory (MB): peak = 1052.148 ; gain = 810.336
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:01:31 ; elapsed = 00:02:44 . Memory (MB): peak = 1052.148 ; gain = 810.336
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+------+--------------+----------+
|      |BlackBox name |Instances |
+------+--------------+----------+
|1     |cpu_clk       |         1|
|2     |uart_bmpg_0   |         1|
|3     |ROM           |         1|
|4     |RAM           |         1|
+------+--------------+----------+

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |RAM         |     1|
|2     |ROM         |     1|
|3     |cpu_clk     |     1|
|4     |uart_bmpg_0 |     1|
|5     |BUFG        |     3|
|6     |CARRY4      |   135|
|7     |LUT1        |    75|
|8     |LUT2        |   352|
|9     |LUT3        |   428|
|10    |LUT4        |   405|
|11    |LUT5        |   381|
|12    |LUT6        |  1469|
|13    |MUXF7       |   288|
|14    |MUXF8       |   108|
|15    |FDCE        |    73|
|16    |FDPE        |     1|
|17    |FDRE        |  1363|
|18    |FDSE        |     4|
|19    |LD          |    19|
|20    |LDC         |    18|
|21    |IBUF        |    19|
|22    |OBUF        |    55|
+------+------------+------+

Report Instance Areas: 
+------+------------------+---------------------+------+
|      |Instance          |Module               |Cells |
+------+------------------+---------------------+------+
|1     |top               |                     |  5313|
|2     |  ProgramROM_inst |ProgramROM           |  1025|
|3     |  decoder         |Decoder              |  2421|
|4     |  dmemory         |DMemory              |    33|
|5     |  ifetch          |IFetch               |   128|
|6     |  leds_inst       |leds                 |    16|
|7     |  segs_inst       |segs                 |   450|
|8     |  switchs_inst    |switchs              |    32|
|9     |  vgas_inst       |vgas                 |   980|
|10    |    letter_0      |vga_let_ram_module   |    35|
|11    |    letter_2      |vga_let_ram_module_0 |    30|
|12    |    letter_4      |vga_let_ram_module_1 |     6|
|13    |    letter_5      |vga_let_ram_module_2 |    15|
|14    |    number_1      |vga_num_ram_module   |    84|
|15    |    number_2      |vga_num_ram_module_3 |    69|
|16    |    number_3      |vga_num_ram_module_4 |    76|
|17    |    number_4      |vga_num_ram_module_5 |    95|
|18    |    number_5      |vga_num_ram_module_6 |    79|
|19    |    number_6      |vga_num_ram_module_7 |     3|
+------+------------------+---------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:31 ; elapsed = 00:02:44 . Memory (MB): peak = 1052.148 ; gain = 810.336
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 43 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:06 ; elapsed = 00:02:38 . Memory (MB): peak = 1052.148 ; gain = 810.336
Synthesis Optimization Complete : Time (s): cpu = 00:01:31 ; elapsed = 00:02:44 . Memory (MB): peak = 1052.148 ; gain = 810.336
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Netlist 29-17] Analyzing 587 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-140] Inserted 1 IBUFs to IO ports without IO buffers.
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 37 instances were transformed.
  LD => LDCE: 19 instances
  LDC => LDCE: 18 instances

INFO: [Common 17-83] Releasing license: Synthesis
286 Infos, 162 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:01:33 ; elapsed = 00:02:49 . Memory (MB): peak = 1052.148 ; gain = 821.832
INFO: [Common 17-1381] The checkpoint 'D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/cpu.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file cpu_utilization_synth.rpt -pb cpu_utilization_synth.pb
report_utilization: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.032 . Memory (MB): peak = 1052.148 ; gain = 0.000
INFO: [Common 17-206] Exiting Vivado at Fri May 26 19:39:59 2023...
